,Wikipedia movie ID,Freebase movie ID,Movie name,Movie release date,Movie box office revenue,Movie runtime,Movie languages,Movie countries,Movie genres,Actors id,wikidata_id,sexLabel,nativeLanguageLabel,countryOfCitizenshipLabel,ethnicGroupLabel,Actor name,Actor age at movie release,Actor date of birth,Actor ethnicity
0,4836072,/m/0cq7kw,My Fair Lady,1964.0,72000000.0,172.0,English Language,United States of America,"Costume drama, Roadshow theatrical release, Musical, Drama, Comedy, Romance Film, Family Film",99019,Q181887,male,British English,United Kingdom,,Rex Harrison,56.0,1908.0,
1,163462,/m/015qtl,Harry and Tonto,1974.0,,115.0,English Language,United States of America,"Road movie, Americana, Comedy-drama, Drama, Comedy, New Hollywood",163461,Q182431,male,English,United States of America,,Art Carney,55.0,1918.0,Irish Americans
2,142443,/m/011yl_,Shine,1996.0,35892330.0,105.0,English Language,United States of America,"Biography, World cinema, Musical, Drama, Music, Biographical film, Romance Film",171515,Q166272,male,,Australia,,Geoffrey Rush,44.0,1951.0,
3,2528212,/m/07l450,The Last King of Scotland,2006.0,48362207.0,121.0,French Language,United Kingdom,"Thriller, Docudrama, Period piece, Drama, War film, Biographical film, Political drama, Historical drama",634431,Q182763,male,English,United States of America,,Forest Whitaker,45.0,1961.0,Akan people
4,1172795,/m/04dc58,The Way of All Flesh,,,94.0,Silent film,United States of America,"Silent film, Drama, Indie, Black-and-white",106405,Q77181,male,,Germany,,Emil Jannings,,1884.0,
5,129368,/m/0yx_w,Rain Man,1988.0,354825435.0,133.0,Italian Language,United States of America,"Road movie, Family Drama, Drama, Melodrama",42148,Q42930,male,English,United States of America,,Dustin Hoffman,51.0,1937.0,Jewish people
6,77674,/m/0kbfw,Watch on the Rhine,1943.0,,114.0,English Language,United States of America,"Thriller, War film, Drama, Black-and-white, Spy",145646,Q182057,male,Hungarian,United States of America,,Paul Lukas,,1891.0,Jewish people
7,15161999,/m/03hkch7,Milk,2008.0,54501383.0,128.0,English Language,United States of America,"LGBT, Tragedy, Biography, Indie, History, Period piece, Drama, Biographical film, Political drama",113746,Q44221,male,English,United States of America,,Sean Penn,48.0,1960.0,Jewish people
8,103026,/m/0p_th,Kramer vs. Kramer,,106260000.0,105.0,English Language,United States of America,"Family Drama, Drama, Marriage Drama, New Hollywood, Courtroom Drama",42148,Q42930,male,English,United States of America,,Dustin Hoffman,41.0,1937.0,Jewish people
9,1897341,/m/064lsn,The Pianist,2002.0,120072577.0,142.0,Russian Language,France,"History, Biographical film, Drama, War film",200750,Q104514,male,English,United States of America,,Adrien Brody,29.0,1973.0,Hungarian Americans
10,13609396,/m/0gysrn1,Marty,1955.0,2000000.0,94.0,{},{},"Romance Film, Drama, Comedy film",161436,Q102551,male,English,United States of America,,Ernest Borgnine,38.0,1917.0,
11,30006,/m/07cyl,The Silence of the Lambs,1991.0,272742922.0,118.0,English Language,United States of America,"Thriller, LGBT, Horror, Psychological thriller, Crime Fiction, Suspense, Drama, Crime Thriller",2397,Q65932,male,English,United Kingdom,,Anthony Hopkins,53.0,1937.0,Irish migration to Great Britain
12,31701975,/m/0gmcwlb,The Artist,2011.0,133432856.0,100.0,English Language,France,"Romance Film, Drama, Comedy film",16272829,Q189422,male,French,France,,Jean Dujardin,38.0,1972.0,
13,993226,/m/03xf_m,Ray,2004.0,124731534.0,178.0,English Language,United States of America,"Musical, Biography, Drama, Musical Drama, Biopic [feature]",325191,Q171905,male,English,United States of America,African Americans,Jamie Foxx,36.0,1967.0,African Americans
14,62592,/m/0gxfz,The Philadelphia Story,1940.0,3000000.0,112.0,French Language,United States of America,"Romantic comedy, Romance Film, Screwball comedy, Comedy, Black-and-white",16273,Q102462,male,,United States of America,,James Stewart,32.0,1908.0,Scottish Americans
15,3616797,/m/09q5w2,Gladiator,2000.0,457640427.0,155.0,English Language,United States of America,"Tragedy, Adventure, Costume drama, Epic, Drama, War film, Action, Movies About Gladiators, Historical drama",25695,Q129817,male,English,New Zealand,New Zealanders,Russell Crowe,36.0,1964.0,Māori
16,103011,/m/0p_qr,Coming Home,1978.0,32653905.0,126.0,English Language,United States of America,"Drama, War film, Romantic drama, Romance Film, Political drama, New Hollywood",16521,Q167520,male,English,United States of America,,Jon Voight,39.0,1938.0,Slovak Americans
17,44749,/m/0c5vz,In Old Arizona,,,95.0,English Language,United States of America,"Action/Adventure, Western, Action, Adventure, Black-and-white",142784,Q312073,male,English,United States of America,,Warner Baxter,,1889.0,
18,142447,/m/011yn5,As Good as It Gets,1997.0,314178011.0,139.0,English Language,United States of America,"Romantic comedy, LGBT, Slice of life story, Comedy-drama, Drama, Comedy, Romance Film",18617829,Q39792,male,American English,United States of America,,Jack Nicholson,60.0,1937.0,Italian Americans
19,1343342,/m/04v8x9,Ben-Hur,1959.0,146900000.0,219.0,English Language,United States of America,"History, Romance Film, Action, Drama, Adventure",46165,Q80739,male,English,United States of America,,Charlton Heston,36.0,1923.0,Scottish Americans
20,61483,/m/0gnd3,The Informer,,950000.0,91.0,English Language,United States of America,"Drama, Political drama, Black-and-white",45360,Q329577,male,English,United Kingdom,,Victor McLaglen,,1886.0,
21,68079,/m/0hv27,The African Queen,1951.0,,106.0,Swahili Language,United Kingdom,"Adventure, War film, Action/Adventure, Drama, Film adaptation, Romance Film, Action",14045,Q16390,male,American English,United States of America,,Humphrey Bogart,,1899.0,Dutch Americans
22,1715414,/m/05qm9f,In the Heat of the Night,1967.0,24379978.0,109.0,English Language,United States of America,"Crime Fiction, Thriller, Crime Drama, Mystery, Drama, Crime Thriller",61258,Q273215,male,English,United States of America,,Rod Steiger,42.0,1925.0,
23,133648,/m/0_9wr,Scent of a Woman,1992.0,,137.0,English Language,United States of America,"Drama, Coming of age",41906,Q41163,male,,United States of America,Sicilian Americans,Al Pacino,52.0,1940.0,Italian Americans
24,97734,/m/0p4wv,Lilies of the Field,1963.0,,95.0,German Language,United States of America,"Drama, Comedy",46052,Q104049,male,English,United States of America,African Americans,Sidney Poitier,36.0,1927.0,African Americans
25,156641,/m/014knw,Stalag 17,,3300000.0,120.0,English Language,United States of America,"Ensemble Film, Comedy-drama, Black-and-white, Drama, Comedy, War film",147352,Q95002,male,English,United States of America,,William Holden,34.0,1918.0,
26,113445,/m/0sxhp,Tender Mercies,1983.0,8440000.0,100.0,English Language,United States of America,"Christian film, Indie, Family Drama, Musical, Drama, Romantic drama, Romance Film",161266,Q171736,male,,United States of America,,Robert Duvall,52.0,1931.0,
27,171011,/m/016yxn,Reversal of Fortune,,15445131.0,109.0,English Language,United States of America,"Thriller, Mystery, Drama, Japanese Movies, Courtroom Drama",26274410,Q171745,male,,United Kingdom,,Jeremy Irons,41.0,1948.0,English people
28,101935,/m/04j13sx,Network,1976.0,,121.0,English Language,United States of America,"Parody, Black comedy, Satire, Drama, New Hollywood",170975,Q294454,male,,United Kingdom,,Peter Finch,60.0,1916.0,
29,168561,/m/016kpn,The Color of Money,1986.0,52293982.0,120.0,English Language,United States of America,"Sports, Drama",49706,Q41871,male,English,United States of America,,Paul Newman,61.0,1925.0,Slovak Americans
30,58865,/m/0g22z,Wall Street,1987.0,43848100.0,126.0,English Language,United States of America,"Crime Fiction, Drama",78781,Q119798,male,English,United States of America,,Michael Douglas,43.0,1944.0,Scotch-Irish Americans
31,77609,/m/0kb1g,Sergeant York,,4000000.0,134.0,English Language,United States of America,"Biography, Costume drama, Biopic [feature], Black-and-white, Action/Adventure, Drama, War film, Biographical film, Action",44359,Q93957,male,English,United States of America,,Gary Cooper,39.0,1901.0,
32,42294,/m/0bm2x,The Lost Weekend,,,99.0,English Language,United States of America,"Drama, Social problem film, Addiction Drama, Film noir, Film adaptation",53505,Q181774,male,English,United Kingdom,,Ray Milland,37.0,1907.0,
33,15119799,/m/03hj3b3,On Golden Pond,1981.0,119285432.0,90.0,English Language,United States of America,"Romance Film, Drama",46228,Q19155,male,,United States of America,,Henry Fonda,76.0,1905.0,Dutch Americans
34,4015886,/m/0bcndz,The King and I,1956.0,8500000.0,133.0,English Language,United States of America,"Costume drama, Period piece, Musical, Drama, Family Film, Romance Film",61797,Q102813,male,,Far Eastern Republic,,Yul Brynner,35.0,1920.0,Jewish people
35,42856,/m/0bs4r,The Bridge on the River Kwai,1957.0,33300000.0,155.0,Japanese Language,United States of America,"Ensemble Film, Drama, Adventure, War film",19672828,Q103894,male,,United Kingdom,,Alec Guinness,43.0,1914.0,
36,2466773,/m/07g1sm,The Godfather,1972.0,268500000.0,177.0,Latin Language,United States of America,"Crime Fiction, Gangster Film, Crime Drama, Family Drama, Period piece, Drama, Film adaptation, New Hollywood",19903,Q34012,male,,United States of America,,Marlon Brando,47.0,1924.0,Dutch Americans
37,92715,/m/0n0bp,Judgment at Nuremberg,1961.0,10000000.0,186.0,English Language,United States of America,"Drama, Political drama, Courtroom Drama",161516,Q153018,male,,Switzerland,,Maximilian Schell,31.0,1930.0,Swiss
38,161912,/m/015gxt,True Grit,1969.0,31132592.0,127.0,English Language,United States of America,"Adventure, Costume drama, Action/Adventure, Western, Drama, Film adaptation",16103,Q40531,male,English,United States of America,,John Wayne,62.0,1907.0,Scotch-Irish Americans
39,61189,/m/0glw2,Disraeli,,,87.0,English Language,United States of America,"Silent film, Biography, Indie, Black-and-white, Drama, Biographical film, Political drama",7605117,Q182229,male,,United Kingdom,,George Arliss,,1868.0,
40,24987301,/m/08nhfc1,Crazy Heart,2009.0,47405566.0,112.0,English Language,United States of America,"Music, Romance Film, Drama, Romantic drama",56439,Q174843,male,English,United States of America,,Jeff Bridges,60.0,1949.0,
41,61058,/m/0gkrn,The Champ,,,87.0,English Language,United States of America,"Sports, Drama, Black-and-white, Boxing",142834,Q322179,male,English,United States of America,,Wallace Beery,,1885.0,
42,42361,/m/0bmhn,On the Waterfront,1954.0,9600000.0,108.0,English Language,United States of America,"Crime Fiction, Romance Film, Drama, Black-and-white",19903,Q34012,male,,United States of America,,Marlon Brando,30.0,1924.0,Dutch Americans
43,144765,/m/012c5t,A Free Soul,1931.0,,91.0,English Language,United States of America,"Crime Fiction, Melodrama, Pre-Code, Drama, Romantic drama, Romance Film, Courtroom Drama",67022,Q295593,male,English,United States of America,,Lionel Barrymore,,1878.0,
44,80530,/m/0kt_4,Hamlet,,,153.0,English Language,United Kingdom,"Tragedy, Costume drama, Roadshow theatrical release, Black-and-white, Drama, Film adaptation",43675,Q55245,male,,United Kingdom,,Laurence Olivier,40.0,1907.0,
45,4607980,/m/0ccck7,To Kill a Mockingbird,1962.0,20629846.0,124.0,English Language,United States of America,"Crime Fiction, Family Drama, Childhood Drama, Black-and-white, Mystery, Drama, Film adaptation, Courtroom Drama",77491,Q108366,male,,United States of America,,Gregory Peck,46.0,1916.0,Scottish Americans
46,61074,/m/0gkxr,The Private Life of Henry VIII,1933.0,,96.0,English Language,United Kingdom,"Biography, Costume drama, Historical fiction, Black-and-white, Marriage Drama, Drama, Biopic [feature], Biographical film, Historical Epic, Romance Film",61641,Q55264,male,English,United Kingdom,,Charles Laughton,,1899.0,
47,161901,/m/015gv2,Charly,1968.0,7260000.0,103.0,English Language,United States of America,"Romantic drama, Science Fiction, Drama, Romance Film, Film adaptation",161898,Q181899,male,,United States of America,,Cliff Robertson,45.0,1923.0,
48,113452,/m/0sxkh,Kiss of the Spider Woman,1985.0,17005229.0,120.0,French Language,United States of America,"LGBT, Crime Fiction, Indie, World cinema, Prison film, Gay Themed, Gay, Gay Interest, Drama, Film adaptation, Prison, Political drama",168534,Q105825,male,,United States of America,,William Hurt,35.0,1950.0,White people
49,129542,/m/0yzvw,My Left Foot,1989.0,14743391.0,119.0,English Language,Ireland,"Biography, Drama, Medical fiction, Biopic [feature]",171003,Q166389,male,,United Kingdom,Jewish people,Daniel Day-Lewis,32.0,1957.0,Jewish people
50,144774,/m/012c80,Dr. Jekyll and Mr. Hyde,1931.0,,98.0,English Language,United States of America,"Science Fiction, Horror, Black-and-white, Drama, Point of view shot, Pre-Code",63556,Q181819,male,English,United States of America,,Fredric March,,1897.0,
51,144774,/m/012c80,Dr. Jekyll and Mr. Hyde,1931.0,,98.0,English Language,United States of America,"Science Fiction, Horror, Black-and-white, Drama, Point of view shot, Pre-Code",63556,Q181819,male,English,United States of America,,Fredric March,,1897.0,
52,4500088,/m/0c5qvw,All the King's Men,,2400000.0,109.0,English Language,United States of America,"Drama, Political drama",154686,Q182349,male,English,United States of America,,Broderick Crawford,,1911.0,
53,21913863,/m/07xtqq,One Flew Over the Cuckoo's Nest,1975.0,108981275.0,129.0,English Language,United States of America,"Tragedy, Indie, Existentialism, Comedy-drama, Drama, Comedy, Film adaptation, Tragicomedy",18617829,Q39792,male,American English,United States of America,,Jack Nicholson,38.0,1937.0,Italian Americans
54,31724592,/m/0gmgwnv,Lincoln,2012.0,,,English Language,United States of America,"Biographical film, Historical fiction, Drama, War film",171003,Q166389,male,,United Kingdom,Jewish people,Daniel Day-Lewis,55.0,1957.0,Jewish people
55,44696,/m/0c5dd,It Happened One Night,1934.0,2500000.0,65.0,English Language,United States of America,"Romantic comedy, Road movie, Screwball comedy, Black-and-white, Pre-Code, Comedy, Romance Film",42083,Q71243,male,English,United States of America,,Clark Gable,33.0,1901.0,
56,42383,/m/0bmpm,Going My Way,1944.0,,126.0,English Language,United States of America,"Christian film, Musical, Drama, Comedy, Music, Musical Drama, Religious Film",4010,Q72984,male,English,United States of America,,Bing Crosby,41.0,1903.0,Irish Americans
57,6982919,/m/0gzw6z,Elmer Gantry,1960.0,,147.0,English Language,United States of America,Drama,4537,Q160528,male,English,United States of America,,Burt Lancaster,46.0,1913.0,
58,99454,/m/0pd4f,Patton,1970.0,61749765.0,170.0,Arabic Language,United States of America,"Biography, Biopic [feature], Epic, Action/Adventure, Drama, War film, Biographical film, Action, New Hollywood",82847,Q182450,male,,United States of America,,George C. Scott,42.0,1927.0,White people
59,161882,/m/015gm_,Cat Ballou,1965.0,20000000.0,96.0,English Language,United States of America,"Parody, Comedy Western, Musical, Musical comedy, Action/Adventure, Western, Drama, Comedy, Film adaptation",18433,Q76895,male,English,United States of America,,Lee Marvin,41.0,1924.0,
60,161882,/m/015gm_,Cat Ballou,1965.0,20000000.0,96.0,English Language,United States of America,"Parody, Comedy Western, Musical, Musical comedy, Action/Adventure, Western, Drama, Comedy, Film adaptation",18433,Q76895,male,English,United States of America,,Lee Marvin,41.0,1924.0,
61,149791,/m/01382t,A Double Life,1947.0,,107.0,English Language,United States of America,"Thriller, Crime Fiction, Black-and-white, Drama, Crime Thriller, Film noir",142841,Q181786,male,,United Kingdom,,Ronald Colman,,1891.0,
62,142463,/m/011yrp,Life Is Beautiful,1997.0,229163264.0,114.0,Italian Language,Italy,"Romance Film, Drama, Comedy film, War film",46344,Q23301,male,Italian,Italy,,Roberto Benigni,45.0,1952.0,Italians
63,25506,/m/06cm5,Raging Bull,1980.0,23380203.0,129.0,English Language,United States of America,"Biography, Black-and-white, Sports, Period piece, Drama, Boxing, Biopic [feature], Biographical film, New Hollywood, Neo-noir",20913302,Q36949,male,English,United States of America,,Robert De Niro,37.0,1943.0,Italian Americans
64,42159,/m/0bl5c,The Best Years of Our Lives,,23650000.0,168.0,English Language,United States of America,"Ensemble Film, Family Drama, Americana, Epic, Black-and-white, Drama, War film",63556,Q181819,male,English,United States of America,,Fredric March,,1897.0,
65,3276167,/m/092vkg,Capote,2005.0,49233161.0,98.0,English Language,United States of America,"Crime Fiction, Biography, Crime Drama, Period piece, Drama, Biopic [feature]",564099,Q180560,male,English,United States of America,,Philip Seymour Hoffman,38.0,1967.0,Irish Americans
66,171623,/m/01718w,Training Day,2001.0,104876233.0,122.0,Russian Language,United States of America,"Crime Fiction, Crime Thriller, Drama, Adventure, Thriller",100692,Q42101,male,English,United States of America,African Americans,Denzel Washington,46.0,1954.0,African Americans
67,1065214,/m/042y1c,Amadeus,1984.0,51973029.0,180.0,English Language,United States of America,"Biography, Costume drama, Comedy-drama, Period piece, Drama, Biopic [feature], Music, Biographical film, Musical Drama",168494,Q181936,male,,United States of America,,F. Murray Abraham,44.0,1939.0,Italian Americans
68,44122,/m/0c0zq,American Beauty,1999.0,356296601.0,100.0,English Language,United States of America,"LGBT, Existentialism, Satire, Drama, Comedy, Romantic drama, Black comedy, Romance Film",16768,Q25144,male,English,United States of America,,Kevin Spacey,40.0,1959.0,
69,101943,/m/0pv2t,The Goodbye Girl,1977.0,83700000.0,110.0,Japanese Language,United States of America,"Romantic comedy, Romance Film, Drama, Comedy, New Hollywood",159625,Q181799,male,English,United States of America,,Richard Dreyfuss,30.0,1947.0,Jewish people
70,76647,/m/0k5px,Yankee Doodle Dandy,,4000000.0,126.0,English Language,United States of America,"Biography, Black-and-white, Musical, Drama, Biopic [feature], Biographical film, Musical Drama",16046,Q94041,male,,United States of America,,James Cagney,,1899.0,Irish Americans
71,25080984,/m/09gq0x5,The King's Speech,2010.0,,119.0,English Language,Australia,"Biography, History, Historical fiction, Period piece, Drama, Biographical film, Historical drama",170409,Q162492,male,British English,United Kingdom,,Colin Firth,50.0,1960.0,British
72,460052,/m/02c638,Mystic River,2003.0,156822020.0,138.0,English Language,United States of America,"Thriller, Crime Fiction, Tragedy, Psychological thriller, Mystery, Drama, Film adaptation, Crime Thriller",113746,Q44221,male,English,United States of America,,Sean Penn,42.0,1960.0,Jewish people
73,4836350,/m/0cq806,A Man for All Seasons,1966.0,,120.0,French Language,United Kingdom,"Christian film, Costume drama, Period piece, Drama, Film adaptation, Biographical film, Courtroom Drama",67943,Q223988,male,,United Kingdom,,Paul Scofield,44.0,1922.0,
74,41528,/m/0bdjd,Forrest Gump,1994.0,677387716.0,136.0,English Language,United States of America,"Coming of age, Comedy film, Drama, War film, Romantic drama, Romance Film",43568,Q2263,male,English,United States of America,,Tom Hanks,37.0,1956.0,Portuguese Americans
75,163454,/m/015qr6,Save the Tiger,1973.0,,100.0,English Language,United States of America,"Crime Fiction, Drama",15821,Q94123,male,English,United States of America,,Jack Lemmon,48.0,1925.0,
76,74011,/m/0jswp,High Noon,1952.0,8000000.0,85.0,English Language,United States of America,"Western, Drama",44359,Q93957,male,English,United States of America,,Gary Cooper,51.0,1901.0,
77,61514,/m/0gnp3,The Story of Louis Pasteur,,,87.0,English Language,United States of America,"Biography, Black-and-white, Period piece, Drama, Medical fiction, Biopic [feature], Biographical film",45188,Q182292,male,,United States of America,,Paul Muni,,1895.0,Jewish people
78,4432750,/m/0c22kf,Cyrano de Bergerac,,1900000.0,112.0,English Language,France,"Swashbuckler films, Costume drama, Epic, Black-and-white, Period piece, Drama, Film adaptation, Romantic drama, Romance Film",113471,Q312098,male,English,United States of America,Puerto Ricans,José Ferrer,37.0,1912.0,Puerto Ricans
79,468293,/m/02d413,Philadelphia,,206678440.0,125.0,English Language,United States of America,"LGBT, Tragedy, Gay, Gay Interest, Drama, Medical fiction, Gay Themed, Courtroom Drama",43568,Q2263,male,English,United States of America,,Tom Hanks,36.0,1956.0,Portuguese Americans
80,1126798,/m/048kb8,"Goodbye, Mr. Chips",1939.0,3252000.0,114.0,English Language,United Kingdom,"Drama, Black-and-white",84878,Q116983,male,,United Kingdom,,Robert Donat,33.0,1905.0,
81,740989,/m/037dfm,Boys Town,,,93.0,{},United States of America,"Biographical film, Drama",45782,Q71275,male,English,United States of America,,Spencer Tracy,37.0,1900.0,Irish Americans
82,4015188,/m/0bcm5s,Captains Courageous,,,115.0,English Language,United States of America,"Adventure, Black-and-white, Action/Adventure, Drama, Film adaptation, Action",45782,Q71275,male,English,United States of America,,Spencer Tracy,36.0,1900.0,Irish Americans
83,54160,/m/0f4vx,Leaving Las Vegas,1995.0,32029928.0,110.0,Russian Language,United States of America,"Tragedy, Erotica, World cinema, Addiction Drama, Drama, Film adaptation, Romantic drama, Romance Film, Indie",21111,Q42869,male,English,United States of America,Italian Americans,Nicolas Cage,31.0,1964.0,German Americans
84,3213691,/m/08zrbl,There Will Be Blood,2007.0,76181545.0,158.0,English Language,United States of America,"Period piece, Family Drama, Drama",171003,Q166389,male,,United Kingdom,Jewish people,Daniel Day-Lewis,50.0,1957.0,Jewish people
85,99463,/m/0pd64,The French Connection,1971.0,51700000.0,104.0,French Language,United States of America,"Thriller, Crime Fiction, Detective fiction, Chase Movie, Action Thrillers, Mystery, Drama, Action",12561,Q150943,male,English,United States of America,,Gene Hackman,41.0,1930.0,White Americans
86,1096473,/m/045pct,The Last Command,,,88.0,Silent film,United States of America,"Silent film, Indie, Black-and-white, Period piece, Drama, War film, Political drama",106405,Q77181,male,,Germany,,Emil Jannings,,1884.0,
87,369508,/m/0209hj,Gandhi,1982.0,52767889.0,188.0,Hindi Language,India,"British Empire Film, History, Historical fiction, Epic, Drama, Biopic [feature], Biographical film, Historical Epic",168480,Q173158,male,,United Kingdom,,Ben Kingsley,38.0,1943.0,Indians
